## backup/pre-sync-fix-20260410-avance
 M estudiantes_extranjeros_2026/resultados/ejecuciones/RECONSTRUCCION_FINAL_EXTRANJEROS_2025_20260625_235455/05_VIGENCIA/06M_ESTRUCTURA_HOJA2.json
 M estudiantes_extranjeros_2026/resultados/ejecuciones/RECONSTRUCCION_FINAL_EXTRANJEROS_2025_20260625_235455/ESTADO_EJECUCION.json
 M scripts/corregir_fase06_vigencia_extranjeros_2025.py
?? estudiantes_extranjeros_2026/resultados/ejecuciones/RECONSTRUCCION_FINAL_EXTRANJEROS_2025_20260625_235455/05_VIGENCIA/FASE_06_COMPLETADA.json
?? estudiantes_extranjeros_2026/resultados/ejecuciones/RECONSTRUCCION_FINAL_EXTRANJEROS_2025_20260625_235455/05_VIGENCIA/RESUMEN_FINAL_FASE_06.json
?? estudiantes_extranjeros_2026/resultados/ejecuciones/RECONSTRUCCION_FINAL_EXTRANJEROS_2025_20260625_235455/10_VALIDACION/
?? estudiantes_extranjeros_2026/resultados/ejecuciones/RECONSTRUCCION_FINAL_EXTRANJEROS_2025_20260625_235455/11_REPORTES/
?? estudiantes_extranjeros_2026/resultados/ejecuciones/RECONSTRUCCION_FINAL_EXTRANJEROS_2025_20260625_235455/12_HASHES/

[returncode] 0
