61:                if "CODIGO_UNICO" in df.columns:
69:    """Construye matriz (CODCARPR, JORNADA, VERSION)->SIES desde DURACION_ESTUDIOS.tsv."""
78:        jornada, version = _parse_sies_codigo_unico(getattr(row, "CODIGO_UNICO", ""))
82:            getattr(row, "CODCARPR_CANONICO", ""),
83:            getattr(row, "CODCARPR_ALIAS_LIST", ""),
87:            val = (getattr(row, "CODIGO_UNICO", ""), "100%", "AUTO_DURACION_ESTUDIOS")
106:    "TIPO_DOC", "N_DOC", "DV", "PRIMER_APELLIDO", "SEGUNDO_APELLIDO", "NOMBRE", "SEXO", "FECH_NAC",
114:    "CODIGO_IES_NUM", "CODIGO_UNICO", "PLAN_ESTUDIOS", "NOMBRE_SEDE", "NOMBRE_CARRERA", "JORNADA", "VERSION",
121:    "CODIGO_IES_NUM", "TIPO_DOCUMENTO", "NUM_DOCUMENTO", "DV", "PRIMER_APELLIDO", "SEGUNDO_APELLIDO", "NOMBRES",
122:    "SEXO", "FECHA_NACIMIENTO", "CODIGO_UNICO", "PLAN_ESTUDIOS", "ANIO_INGRESO_CARRERA_ACTUAL",
231:    """Extrae solo el número de RUT (sin DV) en cualquier formato chileno.
246:    # Eliminar DV (parte tras guión)
322:    # Estructura esperada CODCLI: YYYY + periodo(1 dígito) + CODCARPR + correlativo(3 dígitos)
327:    # Guardrail: CODCARPR debe contener al menos una letra.
376:        keep = {"CODCLI", "RUT", "CODCARPR", "ANOINGRESO", "PERIODOINGRESO"}
378:        required = {"CODCLI", "RUT", "ANOINGRESO"}
383:        work["_CODCLI"] = work["CODCLI"].astype(str).str.strip()
384:        work["_CODCARPR"] = (
385:            work["CODCARPR"].map(_normalize_text)
386:            if "CODCARPR" in work.columns
395:        work = work[work["_RUT_NUM"].notna() & work["_ANIO"].notna() & work["_CODCLI"].ne("")]
405:            records = grp[["_CODCLI", "_CODCARPR", "_ANIO", "_SEM"]].drop_duplicates().to_dict("records")
406:            records.sort(key=lambda r: (int(r["_ANIO"]), _sem_sort_value(r["_SEM"]), str(r["_CODCLI"])))
421:        optional = ["TNS_PREV_MIN_ANO_DA", "TNS_PREV_CODCLI_EJEMPLO_DA"]
433:        if "TNS_PREV_CODCLI_EJEMPLO_DA" in trace.columns:
434:            trace["_TNS_SEM"] = trace["TNS_PREV_CODCLI_EJEMPLO_DA"].map(_infer_sem_from_codcli)
472:        rec_codcli = str(rec.get("_CODCLI", "")).strip()
475:        rec_codcarpr = _normalize_text(rec.get("_CODCARPR", ""))
553:                archivo_subida.at[idx, "SEM_ING_ORI_FUENTE_FINAL"] = "TRACE_MOTOR_FOR_ING_ACT:TNS_PREV_CODCLI"
576:                archivo_subida.at[idx, "CODCLI"] if "CODCLI" in archivo_subida.columns else "",
