estado: RESOLUCION_COMPLETA
fecha: 2026-07-01T00:14:32
conflictos_analizados: 36
conflictos_resueltos: 36
conflictos_pendientes: 0
incorporaciones_desde_30: 29
complemento_95_conservado: 6
casos_ya_representados: 1
actualizaciones: 0
total_revisado_propuesto: 4105
propuesta_derivada_csv: /Users/alexi/Documents/GitHub/avance_curricular/resultados/auditoria_multicodcli_mu2026_reconstruida_desde_cero/05_cierre_controlado/resolucion_36_conflictos/PROPUESTA_DECISION_FASES4_5_RESUELTA_36.csv
propuesta_derivada_xlsx: /Users/alexi/Documents/GitHub/avance_curricular/resultados/auditoria_multicodcli_mu2026_reconstruida_desde_cero/05_cierre_controlado/resolucion_36_conflictos/PROPUESTA_DECISION_FASES4_5_RESUELTA_36.xlsx
originales_modificados: NO
