estado: REVISION_COMPLETADA_CON_BLOQUEOS
codigo_salida: 2
inicio: 2026-07-01T00:06:12
fin: 2026-07-01T00:06:20
total_principal: 4070
total_complemento_incluido: 0
incorporaciones_desde_30: 0
actualizaciones: 0
exclusiones: 0
conflictos_materiales: 36
sin_evidencia_suficiente: 0
total_final_propuesto: 4070
hash_propuesta: 5d652ee3250276197767aca249c161dd434a1903cfea711a42e37e6069ad1ca8
excel: /Users/alexi/Documents/GitHub/avance_curricular/resultados/auditoria_multicodcli_mu2026_reconstruida_desde_cero/05_cierre_controlado/PROPUESTA_DECISION_FASES4_5.xlsx
